1,0.2,0,0,0,0,0,1,3.895555556
1,0.2,0.5,0,0,0,1,0,0
4,0.2,4.2,1,0,0,0,1,3.196944444
1,0.2,0,0,0,0,0,1,4.266666667
1,0.15,4.2,1,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.284166667
1,0.15,0,0,0,0,0,1,6.016666667
1,0.15,0,0,0,0,0,1,4.986388889
1,0.2,0,0,0,0,0,1,4.414166667
1,0.2,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,3.376111111
1,0.15,0,0,0,0,0,0,0
1,0.2,2.1,0,2,0,0,0,0
1,0.15,2.1,0,1,0,0,0,0
0,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.810277778
1,0.2,0,0,0,0,0,0,0
2,0.15,0,0,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.415277778
1,0.15,0.8,0,0,3,1,1,4.822222222
1,0.2,0,0,0,0,0,1,5.778611111
1,0.2,0,0,0,0,0,1,3.856666667
1,0.2,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
0,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,3.544166667
0,0.15,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
2,0.2,3.5,2,1,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,0
1,0.2,0,0,0,0,0,1,4.771111111
0,0.2,0,0,0,0,0,0,0
1,0.15,0,0,0,0,0,1,5.7475
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.359166667
2,0.15,1,0,1,2,2,0,0
1,0.15,0,0,0,0,0,1,4.305833333
1,0.2,2.6,1,0,1,0,0,0
1,0.2,0,0,0,0,0,1,4.517777778
1,0.2,0,0,0,0,0,1,6.8975
1,0.15,0,0,0,0,0,1,5.331944444
1,0.2,0,0,0,0,0,0,0
1,0.2,2.1,0,1,0,0,0,0
1,0.15,0,0,0,0,0,1,6.570277778
1,0.15,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,3.765277778
1,0.15,4.2,1,0,0,0,0,0
1,0.2,3.1,1,1,0,0,0,0
1,0.2,0,0,0,0,0,0,0
2,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.375833333
1,0.15,0,0,0,0,0,1,4.834444444
1,0.2,2.1,0,1,0,0,0,0
1,0.2,2.2,1,1,0,1,0,0
3,0.2,3.1,1,1,0,0,0,0
